Lista plytek na planszy:rzad0, kolumna0Em
rzad0, kolumna1Em
rzad0, kolumna2Em
rzad0, kolumna3Em
rzad0, kolumna4Em
rzad0, kolumna5Em
rzad0, kolumna6Em
rzad0, kolumna7Em
rzad0, kolumna8Em
rzad0, kolumna9Em
rzad0, kolumna10Em
rzad0, kolumna11Em
rzad0, kolumna12Em
rzad0, kolumna13Em
rzad0, kolumna14Em
rzad0, kolumna15Em
rzad0, kolumna16Em
rzad0, kolumna17Em
rzad0, kolumna18Em
rzad0, kolumna19Em
rzad0, kolumna20Em
rzad0, kolumna21Em
rzad0, kolumna22Em
rzad0, kolumna23Em
rzad0, kolumna24Em
rzad0, kolumna25Em
rzad0, kolumna26Em
rzad0, kolumna27Em
rzad0, kolumna28Em
rzad0, kolumna29Em
rzad1, kolumna0Em
rzad1, kolumna1Em
rzad1, kolumna2Em
rzad1, kolumna3Em
rzad1, kolumna4yellow10
rzad1, kolumna5yellow11
rzad1, kolumna6yellow12
rzad1, kolumna7yellow13
rzad1, kolumna8Em
rzad1, kolumna9Em
rzad1, kolumna10Em
rzad1, kolumna11Em
rzad1, kolumna12Em
rzad1, kolumna13Em
rzad1, kolumna14Em
rzad1, kolumna15Em
rzad1, kolumna16Em
rzad1, kolumna17Em
rzad1, kolumna18Em
rzad1, kolumna19Em
rzad1, kolumna20Em
rzad1, kolumna21Em
rzad1, kolumna22Em
rzad1, kolumna23Em
rzad1, kolumna24Em
rzad1, kolumna25Em
rzad1, kolumna26Em
rzad1, kolumna27Em
rzad1, kolumna28Em
rzad1, kolumna29Em
rzad2, kolumna0Em
rzad2, kolumna1Em
rzad2, kolumna2Em
rzad2, kolumna3Em
rzad2, kolumna4Em
rzad2, kolumna5Em
rzad2, kolumna6Em
rzad2, kolumna7Em
rzad2, kolumna8Em
rzad2, kolumna9Em
rzad2, kolumna10Em
rzad2, kolumna11Em
rzad2, kolumna12Em
rzad2, kolumna13Em
rzad2, kolumna14Em
rzad2, kolumna15Em
rzad2, kolumna16Em
rzad2, kolumna17Em
rzad2, kolumna18Em
rzad2, kolumna19Em
rzad2, kolumna20Em
rzad2, kolumna21Em
rzad2, kolumna22Em
rzad2, kolumna23Em
rzad2, kolumna24Em
rzad2, kolumna25Em
rzad2, kolumna26Em
rzad2, kolumna27Em
rzad2, kolumna28Em
rzad2, kolumna29Em
rzad3, kolumna0Em
rzad3, kolumna1Em
rzad3, kolumna2Em
rzad3, kolumna3Em
rzad3, kolumna4Em
rzad3, kolumna5Em
rzad3, kolumna6Em
rzad3, kolumna7Em
rzad3, kolumna8Em
rzad3, kolumna9Em
rzad3, kolumna10Em
rzad3, kolumna11Em
rzad3, kolumna12Em
rzad3, kolumna13Em
rzad3, kolumna14Em
rzad3, kolumna15Em
rzad3, kolumna16Em
rzad3, kolumna17Em
rzad3, kolumna18Em
rzad3, kolumna19Em
rzad3, kolumna20Em
rzad3, kolumna21Em
rzad3, kolumna22Em
rzad3, kolumna23Em
rzad3, kolumna24Em
rzad3, kolumna25Em
rzad3, kolumna26Em
rzad3, kolumna27Em
rzad3, kolumna28Em
rzad3, kolumna29Em
rzad4, kolumna0Em
rzad4, kolumna1Em
rzad4, kolumna2Em
rzad4, kolumna3Em
rzad4, kolumna4Em
rzad4, kolumna5Em
rzad4, kolumna6Em
rzad4, kolumna7Em
rzad4, kolumna8Em
rzad4, kolumna9Em
rzad4, kolumna10Em
rzad4, kolumna11Em
rzad4, kolumna12Em
rzad4, kolumna13Em
rzad4, kolumna14Em
rzad4, kolumna15Em
rzad4, kolumna16Em
rzad4, kolumna17Em
rzad4, kolumna18Em
rzad4, kolumna19Em
rzad4, kolumna20Em
rzad4, kolumna21Em
rzad4, kolumna22Em
rzad4, kolumna23Em
rzad4, kolumna24Em
